const
   // LA normal garage
$2498($10413,12i) = 0 
jump @CARMOD_4911 

:CARMOD_4906
$2498($10413,12i) = 1 

:CARMOD_4911
$10413 += 1 
jump @CARMOD_489A 

:CARMOD_491F
0084: $2515 = $10193 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10160 // (float) 
0086: $10182 = $10161 // (float) 
0086: $10183 = $10162 // (float) 
0086: $10184 = $10163 // (float) 
0086: $10185 = $10164 // (float) 
0086: $10186 = $10165 // (float) 

:CARMOD_495E
if 
04A3:   $10399($10411,12i) == 2 // == constant 
jf @CARMOD_4A47 
$10413 = 0 
0084: $10414 = $10194 // (int) 

:CARMOD_4983
if 
001C:   $10194 > $10413 // (int) 
jf @CARMOD_4A08 
Shopping.GetNameOfItem($10255($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10255($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10255($10413,12i) // (int) 
if 
003A:   $10421 == $10255($10413,12i) // (int) 
jf @CARMOD_49EF 
$2498($10413,12i) = 0 
jump @CARMOD_49FA 

:CARMOD_49EF
$2498($10413,12i) = 1 

:CARMOD_49FA
$10413 += 1 
jump @CARMOD_4983 

:CARMOD_4A08
0084: $2515 = $10194 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10100 // (float) 
0086: $10182 = $10101 // (float) 
0086: $10183 = $10102 // (float) 
0086: $10184 = $10103 // (float) 
0086: $10185 = $10104 // (float) 
0086: $10186 = $10105 // (float) 

:CARMOD_4A47
if 
04A3:   $10399($10411,12i) == 0 // == constant 
jf @CARMOD_4B30 
$10413 = 0 
0084: $10414 = $10195 // (int) 

:CARMOD_4A6C
if 
001C:   $10195 > $10413 // (int) 
jf @CARMOD_4AF1 
Shopping.GetNameOfItem($10267($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10267($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10267($10413,12i) // (int) 
if 
003A:   $10421 == $10267($10413,12i) // (int) 
jf @CARMOD_4AD8 
$2498($10413,12i) = 0 
jump @CARMOD_4AE3 

:CARMOD_4AD8
$2498($10413,12i) = 1 

:CARMOD_4AE3
$10413 += 1 
jump @CARMOD_4A6C 

:CARMOD_4AF1
0084: $2515 = $10195 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10118 // (float) 
0086: $10182 = $10119 // (float) 
0086: $10183 = $10120 // (float) 
0086: $10184 = $10121 // (float) 
0086: $10185 = $10122 // (float) 
0086: $10186 = $10123 // (float) 

:CARMOD_4B30
if 
04A3:   $10399($10411,12i) == 1 // == constant 
jf @CARMOD_4C19 
$10413 = 0 
0084: $10414 = $10196 // (int) 

:CARMOD_4B55
if 
001C:   $10196 > $10413 // (int) 
jf @CARMOD_4BDA 
Shopping.GetNameOfItem($10279($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10279($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10279($10413,12i) // (int) 
if 
003A:   $10421 == $10279($10413,12i) // (int) 
jf @CARMOD_4BC1 
$2498($10413,12i) = 0 
jump @CARMOD_4BCC 

:CARMOD_4BC1
$2498($10413,12i) = 1 

:CARMOD_4BCC
$10413 += 1 
jump @CARMOD_4B55 

:CARMOD_4BDA
0084: $2515 = $10196 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10118 // (float) 
0086: $10182 = $10119 // (float) 
0086: $10183 = $10120 // (float) 
0086: $10184 = $10121 // (float) 
0086: $10185 = $10122 // (float) 
0086: $10186 = $10123 // (float) 

:CARMOD_4C19
if 
04A3:   $10399($10411,12i) == 14 // == constant 
jf @CARMOD_4D02 
$10413 = 0 
0084: $10414 = $10198 // (int) 

:CARMOD_4C3E
if 
001C:   $10198 > $10413 // (int) 
jf @CARMOD_4CC3 
Shopping.GetNameOfItem($10291($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10291($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10291($10413,12i) // (int) 
if 
003A:   $10421 == $10291($10413,12i) // (int) 
jf @CARMOD_4CAA 
$2498($10413,12i) = 0 
jump @CARMOD_4CB5 

:CARMOD_4CAA
$2498($10413,12i) = 1 

:CARMOD_4CB5
$10413 += 1 
jump @CARMOD_4C3E 

:CARMOD_4CC3
0084: $2515 = $10198 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10130 // (float) 
0086: $10182 = $10131 // (float) 
0086: $10183 = $10132 // (float) 
0086: $10184 = $10133 // (float) 
0086: $10185 = $10134 // (float) 
0086: $10186 = $10135 // (float) 

:CARMOD_4D02
if 
04A3:   $10399($10411,12i) == 15 // == constant 
jf @CARMOD_4DEB 
$10413 = 0 
0084: $10414 = $10199 // (int) 

:CARMOD_4D27
if 
001C:   $10199 > $10413 // (int) 
jf @CARMOD_4DAC 
Shopping.GetNameOfItem($10303($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10303($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10303($10413,12i) // (int) 
if 
003A:   $10421 == $10303($10413,12i) // (int) 
jf @CARMOD_4D93 
$2498($10413,12i) = 0 
jump @CARMOD_4D9E 

:CARMOD_4D93
$2498($10413,12i) = 1 

:CARMOD_4D9E
$10413 += 1 
jump @CARMOD_4D27 

:CARMOD_4DAC
0084: $2515 = $10199 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10136 // (float) 
0086: $10182 = $10137 // (float) 
0086: $10183 = $10138 // (float) 
0086: $10184 = $10139 // (float) 
0086: $10185 = $10140 // (float) 
0086: $10186 = $10141 // (float) 

:CARMOD_4DEB
if 
04A3:   $10399($10411,12i) == 6 // == constant 
jf @CARMOD_4ED4 
$10413 = 0 
0084: $10414 = $10200 // (int) 

:CARMOD_4E10
if 
001C:   $10200 > $10413 // (int) 
jf @CARMOD_4E95 
Shopping.GetNameOfItem($10315($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10315($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10315($10413,12i) // (int) 
if 
003A:   $10421 == $10315($10413,12i) // (int) 
jf @CARMOD_4E7C 
$2498($10413,12i) = 0 
jump @CARMOD_4E87 

:CARMOD_4E7C
$2498($10413,12i) = 1 

:CARMOD_4E87
$10413 += 1 
jump @CARMOD_4E10 

:CARMOD_4E95
0084: $2515 = $10200 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10142 // (float) 
0086: $10182 = $10143 // (float) 
0086: $10183 = $10144 // (float) 
0086: $10184 = $10145 // (float) 
0086: $10185 = $10146 // (float) 
0086: $10186 = $10147 // (float) 

:CARMOD_4ED4
if 
04A3:   $10399($10411,12i) == 4 // == constant 
jf @CARMOD_4FBD 
$10413 = 0 
0084: $10414 = $10201 // (int) 

:CARMOD_4EF9
if 
001C:   $10201 > $10413 // (int) 
jf @CARMOD_4F7E 
Shopping.GetNameOfItem($10327($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10327($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10327($10413,12i) // (int) 
if 
003A:   $10421 == $10327($10413,12i) // (int) 
jf @CARMOD_4F65 
$2498($10413,12i) = 0 
jump @CARMOD_4F70 

:CARMOD_4F65
$2498($10413,12i) = 1 

:CARMOD_4F70
$10413 += 1 
jump @CARMOD_4EF9 

:CARMOD_4F7E
0084: $2515 = $10201 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10148 // (float) 
0086: $10182 = $10149 // (float) 
0086: $10183 = $10150 // (float) 
0086: $10184 = $10151 // (float) 
0086: $10185 = $10152 // (float) 
0086: $10186 = $10153 // (float) 

:CARMOD_4FBD
if 
04A3:   $10399($10411,12i) == 5 // == constant 
jf @CARMOD_50A6 
$10413 = 0 
0084: $10414 = $10202 // (int) 

:CARMOD_4FE2
if 
001C:   $10202 > $10413 // (int) 
jf @CARMOD_5067 
Shopping.GetNameOfItem($10339($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10339($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10339($10413,12i) // (int) 
if 
003A:   $10421 == $10339($10413,12i) // (int) 
jf @CARMOD_504E 
$2498($10413,12i) = 0 
jump @CARMOD_5059 

:CARMOD_504E
$2498($10413,12i) = 1 

:CARMOD_5059
$10413 += 1 
jump @CARMOD_4FE2 

:CARMOD_5067
0084: $2515 = $10202 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10154 // (float) 
0086: $10182 = $10155 // (float) 
0086: $10183 = $10156 // (float) 
0086: $10184 = $10157 // (float) 
0086: $10185 = $10158 // (float) 
0086: $10186 = $10159 // (float) 

:CARMOD_50A6
if 
04A3:   $10399($10411,12i) == 16 // == constant 
jf @CARMOD_518F 
$10413 = 0 
0084: $10414 = $10203 // (int) 

:CARMOD_50CB
if 
001C:   $10203 > $10413 // (int) 
jf @CARMOD_5150 
Shopping.GetNameOfItem($10351($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10351($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10351($10413,12i) // (int) 
if 
003A:   $10421 == $10351($10413,12i) // (int) 
jf @CARMOD_5137 
$2498($10413,12i) = 0 
jump @CARMOD_5142 

:CARMOD_5137
$2498($10413,12i) = 1 

:CARMOD_5142
$10413 += 1 
jump @CARMOD_50CB 

:CARMOD_5150
0084: $2515 = $10203 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10172 // (float) 
0086: $10182 = $10173 // (float) 
0086: $10183 = $10174 // (float) 
0086: $10184 = $10175 // (float) 
0086: $10185 = $10176 // (float) 
0086: $10186 = $10177 // (float) 

:CARMOD_518F
if 
04A3:   $10399($10411,12i) == 9 // == constant 
jf @CARMOD_5278 
$10413 = 0 
0084: $10414 = $10206 // (int) 

:CARMOD_51B4
if 
001C:   $10206 > $10413 // (int) 
jf @CARMOD_5239 
Shopping.GetNameOfItem($10387($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10387($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10387($10413,12i) // (int) 
if 
003A:   $10421 == $10387($10413,12i) // (int) 
jf @CARMOD_5220 
$2498($10413,12i) = 0 
jump @CARMOD_522B 

:CARMOD_5220
$2498($10413,12i) = 1 

:CARMOD_522B
$10413 += 1 
jump @CARMOD_51B4 

:CARMOD_5239
0084: $2515 = $10206 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10166 // (float) 
0086: $10182 = $10167 // (float) 
0086: $10183 = $10168 // (float) 
0086: $10184 = $10169 // (float) 
0086: $10185 = $10170 // (float) 
0086: $10186 = $10171 // (float) 

:CARMOD_5278
if 
04A3:   $10399($10411,12i) == 10 // == constant 
jf @CARMOD_5361 
$10413 = 0 
0084: $10414 = $10205 // (int) 

:CARMOD_529D
if 
001C:   $10205 > $10413 // (int) 
jf @CARMOD_5322 
Shopping.GetNameOfItem($10375($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10375($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10375($10413,12i) // (int) 
if 
003A:   $10421 == $10375($10413,12i) // (int) 
jf @CARMOD_5309 
$2498($10413,12i) = 0 
jump @CARMOD_5314 

:CARMOD_5309
$2498($10413,12i) = 1 

:CARMOD_5314
$10413 += 1 
jump @CARMOD_529D 

:CARMOD_5322
0084: $2515 = $10205 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10166 // (float) 
0086: $10182 = $10167 // (float) 
0086: $10183 = $10168 // (float) 
0086: $10184 = $10169 // (float) 
0086: $10185 = $10170 // (float) 
0086: $10186 = $10171 // (float) 

:CARMOD_5361
return 

:CARMOD_5363
if 
  12 > $2515 
jf @CARMOD_53AB 
$2438($2515,12i) = -1 
$2426($2515,12i) = 0 
05A9: $2450($2515,12s) = 'DUMMY' // s$ 
$2515 += 1 
jump @CARMOD_5363 

:CARMOD_53AB
return 

:CARMOD_53AD
if 
  $10437 == 0 
jf @CARMOD_573F 
if 
  $10443 == 1 
jf @CARMOD_53F4 
05A9: s$10432 = 'CARCOL1' // s$  // Car Color 1
05A9: s$10434 = 'DUMMY' // s$ 
jump @CARMOD_5410 

:CARMOD_53F4
05A9: s$10432 = 'CARCOL1' // s$  // Car Color 1
05A9: s$10434 = 'CARCOL2' // s$  // Car Color 2

:CARMOD_5410
Text.PrintHelpForever('MODH5') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an area.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_5459 
Menu.Create($10436, 'UPGRADE', 29.0, 145.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_5459
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_5497 
Menu.Create($10436, 'UPGRADE', 29.0, 165.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_5497
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_54D5 
Menu.Create($10436, 'UPGRADE', 29.0, 165.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_54D5
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_5513 
Menu.Create($10436, 'UPGRADE', 29.0, 145.0, 93.0, 2, True, True, Align.Left) // Upgrades
jump @CARMOD_554A 

:CARMOD_5513
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_554A 
Menu.Create($10436, 'UPGRADE', 29.0, 145.0, 93.0, 2, True, True, Align.Left) // Upgrades

:CARMOD_554A
Menu.SetColumnAlignment($10436, 0, Align.Left)
Menu.SetColumn($10436, 0, 'UPGRADE', s$10432, s$10434, 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Upgrades
if 
  $10443 == 1 
jf @CARMOD_5676 
Menu.SetColumnAlignment($10436, 1, Align.Left)
Menu.SetColumn($10436, 1, 'COST', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Cost
Menu.SetItemWithNumber($10436, 1, 0, 'DOLLAR', 150) // $~1~
jump @CARMOD_5725 

:CARMOD_5676
Menu.SetColumnAlignment($10436, 1, Align.Left)
Menu.SetColumn($10436, 1, 'COST', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Cost
Menu.SetItemWithNumber($10436, 1, 0, 'DOLLAR', 150) // $~1~
Menu.SetItemWithNumber($10436, 1, 1, 'DOLLAR', 150) // $~1~

:CARMOD_5725
Menu.SetColumnWidth($10436, 0, 140)
Menu.SetColumnWidth($10436, 1, 46)
$10437 = 1 

:CARMOD_573F
return 

:CARMOD_5741
if or
04A3:   $10444 == #BRAVURA // == constant 
04A3:   $10444 == #BUFFALO // == constant 
04A3:   $10444 == #PEREN // == constant 
04A3:   $10444 == #SENTINEL // == constant 
04A3:   $10444 == #STRETCH // == constant 
04A3:   $10444 == #MANANA // == constant 
jf @CARMOD_5783 
$10443 = 1 

:CARMOD_5783
if or
04A3:   $10444 == #INFERNUS // == constant 
04A3:   $10444 == #VOODOO // == constant 
04A3:   $10444 == #PONY // == constant 
04A3:   $10444 == #CHEETAH // == constant 
04A3:   $10444 == #MOONBEAM // == constant 
04A3:   $10444 == #ESPERANT // == constant 
jf @CARMOD_57C5 
$10443 = 1 

:CARMOD_57C5
if or
04A3:   $10444 == #WASHING // == constant 
04A3:   $10444 == #PREMIER // == constant 
04A3:   $10444 == #HOTKNIFE // == constant 
04A3:   $10444 == #PREVION // == constant 
04A3:   $10444 == #RUMPO // == constant 
jf @CARMOD_57FF 
$10443 = 1 

:CARMOD_57FF
if or
04A3:   $10444 == #MONSTER // == constant 
04A3:   $10444 == #ADMIRAL // == constant 
04A3:   $10444 == #TURISMO // == constant 
04A3:   $10444 == #CADDY // == constant 
04A3:   $10444 == #SOLAIR // == constant 
04A3:   $10444 == #PCJ600 // == constant 
jf @CARMOD_5841 
$10443 = 1 

:CARMOD_5841
if or
04A3:   $10444 == #FAGGIO // == constant 
04A3:   $10444 == #FREEWAY // == constant 
04A3:   $10444 == #SANCHEZ // == constant 
04A3:   $10444 == #HERMES // == constant 
04A3:   $10444 == #SABRE // == constant 
04A3:   $10444 == #ZR350 // == constant 
jf @CARMOD_5883 
$10443 = 1 

:CARMOD_5883
if or
04A3:   $10444 == #WALTON // == constant 
04A3:   $10444 == #BMX // == constant 
04A3:   $10444 == #BURRITO // == constant 
04A3:   $10444 == #MESA // == constant 
04A3:   $10444 == #SUPERGT // == constant 
jf @CARMOD_58BD 
$10443 = 1 

:CARMOD_58BD
if or
04A3:   $10444 == #ELEGANT // == constant 
04A3:   $10444 == #MTBIKE // == constant 
04A3:   $10444 == #NEBULA // == constant 
04A3:   $10444 == #BUCCANEE // == constant 
04A3:   $10444 == #FCR900 // == constant 
04A3:   $10444 == #FORTUNE // == constant 
jf @CARMOD_58FF 
$10443 = 1 

:CARMOD_58FF
if or
04A3:   $10444 == #CADRONA // == constant 
04A3:   $10444 == #WILLARD // == constant 
04A3:   $10444 == #FORKLIFT // == constant 
04A3:   $10444 == #TRACTOR // == constant 
04A3:   $10444 == #FELTZER // == constant 
04A3:   $10444 == #REMINGTN // == constant 
jf @CARMOD_5941 
$10443 = 1 

:CARMOD_5941
if or
04A3:   $10444 == #VORTEX // == constant 
04A3:   $10444 == #VINCENT // == constant 
04A3:   $10444 == #SADLER // == constant 
04A3:   $10444 == #HUSTLER // == constant 
04A3:   $10444 == #INTRUDER // == constant 
jf @CARMOD_597B 
$10443 = 1 

:CARMOD_597B
if or
04A3:   $10444 == #PRIMO // == constant 
04A3:   $10444 == #SUNRISE // == constant 
04A3:   $10444 == #MERIT // == constant 
04A3:   $10444 == #UTILITY // == constant 
04A3:   $10444 == #WINDSOR // == constant 
04A3:   $10444 == #MONSTERA // == constant 
jf @CARMOD_59BD 
$10443 = 1 

:CARMOD_59BD
if or
04A3:   $10444 == #JESTER // == constant 
04A3:   $10444 == #SULTAN // == constant 
04A3:   $10444 == #STRATUM // == constant 
04A3:   $10444 == #BIKE // == constant 
04A3:   $10444 == #ELEGY // == constant 
04A3:   $10444 == #URANUS // == constant 
jf @CARMOD_59FF 
$10443 = 1 

:CARMOD_59FF
if or
04A3:   $10444 == #FLASH // == constant 
04A3:   $10444 == #KART // == constant 
04A3:   $10444 == #MOWER // == constant 
04A3:   $10444 == #SWEEPER // == constant 
04A3:   $10444 == #HUNTLEY // == constant 
04A3:   $10444 == #STAFFORD // == constant 
jf @CARMOD_5A41 
$10443 = 1 

:CARMOD_5A41
if or
04A3:   $10444 == #BF400 // == constant 
04A3:   $10444 == #NEWSVAN // == constant 
04A3:   $10444 == #EMPEROR // == constant 
04A3:   $10444 == #WAYFARER // == constant 
04A3:   $10444 == #CLUB // == constant 
04A3:   $10444 == #SADLER // == constant 
jf @CARMOD_5A83 
$10443 = 1 

:CARMOD_5A83
if or
04A3:   $10444 == #EUROS // == constant 
04A3:   $10444 == #PICADOR // == constant 
04A3:   $10444 == #ALPHA // == constant 
04A3:   $10444 == #TAXI // == constant 
04A3:   $10444 == #LANDSTAL // == constant 
04A3:   $10444 == #STALLION // == constant 
jf @CARMOD_5AC5 
$10443 = 1 

:CARMOD_5AC5
if or
04A3:   $10444 == #SLAMVAN // == constant 
04A3:   $10444 == #CLOVER // == constant 
04A3:   $10444 == #TAMPA // == constant 
04A3:   $10444 == #CABBIE // == constant 
jf @CARMOD_5AF7 
$10443 = 1 

:CARMOD_5AF7
if or
04A3:   $10444 == #BOBCAT // == constant 
04A3:   $10444 == #MRWHOOP // == constant 
04A3:   $10444 == #BFINJECT // == constant 
04A3:   $10444 == #BANSHEE // == constant 
04A3:   $10444 == #ROMERO // == constant 
04A3:   $10444 == #BLADE // == constant 
jf @CARMOD_5B39 
$10443 = 2 

:CARMOD_5B39
if or
04A3:   $10444 == #GLENDALE // == constant 
04A3:   $10444 == #OCEANIC // == constant 
04A3:   $10444 == #QUAD // == constant 
04A3:   $10444 == #REGINA // == constant 
04A3:   $10444 == #CAMPER // == constant 
04A3:   $10444 == #RANCHER // == constant 
jf @CARMOD_5B7B 
$10443 = 2 

:CARMOD_5B7B
if or
04A3:   $10444 == #VIRGO // == constant 
04A3:   $10444 == #GREENWOO // == constant 
04A3:   $10444 == #HOTRING // == constant 
04A3:   $10444 == #SANDKING // == constant 
04A3:   $10444 == #BLISTAC // == constant 
04A3:   $10444 == #HOTRINA // == constant 
jf @CARMOD_5BBD 
$10443 = 2 

:CARMOD_5BBD
if or
04A3:   $10444 == #HOTRINB // == constant 
04A3:   $10444 == #BLOODRA // == constant 
04A3:   $10444 == #MAJESTIC // == constant 
04A3:   $10444 == #NRG500 // == constant 
04A3:   $10444 == #TOWTRUCK // == constant 
04A3:   $10444 == #COMET // == constant 
jf @CARMOD_5BFF 
$10443 = 2 

:CARMOD_5BFF
if or
04A3:   $10444 == #BULLET // == constant 
04A3:   $10444 == #MAJESTIC // == constant 
04A3:   $10444 == #YOSEMITE // == constant 
04A3:   $10444 == #SAVANNA // == constant 
jf @CARMOD_5C31 
$10443 = 2 

:CARMOD_5C31
if or
04A3:   $10444 == #DUNERIDE // == constant 
04A3:   $10444 == #BROADWAY // == constant 
04A3:   $10444 == #TORNADO // == constant 
04A3:   $10444 == #TUG // == constant 
04A3:   $10444 == #PHOENIX // == constant 
jf @CARMOD_5C6B 
$10443 = 2 

:CARMOD_5C6B
if 
04A3:   $10444 == #MONSTERB // == constant 
jf @CARMOD_5C85 
$10443 = 2 

:CARMOD_5C85
return 

:CARMOD_5C87
$2515 = 0 
$10481 = 0 

:CARMOD_5C95
if 
  16 > $2515 
jf @CARMOD_5CE5 
Car.GetPossibleToBuiltInComponentPool($10465($2515,16i), $CARMOD_Car, $10449($2515,16i))
if 
   not $10465($2515,16i) == -1 
jf @CARMOD_5CD7 
$10481 += 1 

:CARMOD_5CD7
$2515 += 1 
jump @CARMOD_5C95 

:CARMOD_5CE5
return 

:CARMOD_5CE7
if 
  $10425 == 0 
jf @CARMOD_5F99 
Text.PrintHelpForever('MODH2') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an upgrade.~N~~k~~PED_SPRINT~ Buy Item~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_5D42 
Menu.Create($10424, 'UPGRADE', 29.0, 145.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5D42
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_5D80 
Menu.Create($10424, 'UPGRADE', 29.0, 165.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5D80
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_5DBE 
Menu.Create($10424, 'UPGRADE', 29.0, 165.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5DBE
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_5DFC 
Menu.Create($10424, 'UPGRADE', 29.0, 145.0, 93.0, 2, False, True, Align.Left) // Upgrades
jump @CARMOD_5E33 

:CARMOD_5DFC
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_5E33 
Menu.Create($10424, 'UPGRADE', 29.0, 145.0, 93.0, 2, False, True, Align.Left) // Upgrades

:CARMOD_5E33
Menu.SetColumnAlignment($10424, 0, Align.Left)
Menu.SetColumn($10424, 0, 'UPGRADE', $2450($10412,12s), 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Upgrades
if 
  $10399($10411,12i) == 100 
jf @CARMOD_5EE1 
Menu.SetItemWithNumber($10424, 0, 0, 'PJOB', $10087) // Paintjob ~1~

:CARMOD_5EE1
Menu.SetColumnAlignment($10424, 1, Align.Right)
Menu.SetColumn($10424, 1, 'COST', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY', 'DUMMY') // Cost
Menu.SetItemWithNumber($10424, 1, 0, 'DOLLAR', $2426($10412,12i)) // $~1~
Menu.SetColumnWidth($10424, 0, 140)
Menu.SetColumnWidth($10424, 1, 46)
$10425 = 1 

:CARMOD_5F99
return 
terminate_this_script
